Username,Handle,Timestamp,Text,Comments,Likes,Retweets
KickbaseKing,@KickbaseKing,2020-10-27T18:40:38.000Z,"Replying to 
@vincethebinceWeil die Trainer einen hassen... ",,,
KickbaseKing,@KickbaseKing,2020-10-27T18:39:59.000Z,"Replying to 
@4_everfcb
 and 
@ZoltraxxdEine sehr geile App ",,,1
KickbaseKing,@KickbaseKing,2020-10-27T18:38:25.000Z,"Replying to 
@runoret0
 and 
@FCBayernAls wenn Müller nicht sowieso immer gut Punkte macht ",,,
KickbaseKing,@KickbaseKing,2020-10-27T18:34:14.000Z,"(5/5) #Kalajdzic: Mit 153 Punkten im Durchschnitt nicht gerade ein Geheimtipp, aber diesen Spieltag geht es für den #VFB nach Schalke zum #S04
. Da Kalajdzic an fast allen Toren des #VFB irgendwie seine Füße im Spiel hat ein guter Tipp. Kostet sogar noch nur ca. 16 mio. #kickbase",,,1
KickbaseKing,@KickbaseKing,2020-10-27T18:29:56.000Z,"(4/5) #Henrichs: Nun also doch ein CL-Teilnehmer. Bleibt aber der einzige, versprochen 
 #RBL spielt aktuell wieder sehr stabil und durch die Verletzung von #Klostermann sollte Henrichs erstmal auf rechts spielen. Für ca. 10 mio. kann man da nichts falsch machen #kickbaseGIF",,,
KickbaseKing,@KickbaseKing,2020-10-27T18:22:49.000Z,"(3/5) #Sane: Nein nicht Leroy! #S04
 spielt an diesem Wochenende gegen Stuttgart und hofft dabei auf den ersten Sieg. Sane kostet noch unter 10 mio. und punktet allgemein auch stabil, wenn #S04
 (mal wieder) nicht gewinnt #kickbaseGIF",,,1
Herr Vorragend,@ElRey_MUC,2020-10-27T18:13:45.000Z,"Wehe die treten Hernandez kaputt, ist seit Kurzem der dritte Bayern-Spieler in meinem #kickbase-Kader. ",,,2
KickbaseKing,@KickbaseKing,2020-10-27T18:11:15.000Z,"(2/5) #Caliguiri: Für den #FCA geht es dieses Wochenende gegen Mainz, was allgemein viele Punkte verspricht. Dazu punktet caliguiri diese Saison sowieso sehr stabil und ist der wahrscheinlich wichtigste Spieler in Augsburgs Offensive. Eine gute Option abseits der TopklubsGIF",,,1
KickbaseKing,@KickbaseKing,2020-10-27T18:06:11.000Z,(1/5) Andre Silva: Nach dem erwarteten schlechten Bayern Spiel in der letzten Woche geht es für #SGE diese Woche gegen #SVW Bremen. Da #silva außer gegen Bayern bis jetzt immer gut gepunktet hat traue ich ihm auch an diesem Spieltag wieder gut was zu #kickbaseGIF,,1,1
KickbaseKing,@KickbaseKing,2020-10-27T18:01:42.000Z,Diese Woche habe ich versucht mich bei den Spieltagstipps etwas von den Europokalvereinen fernzuhalten und mich eher auf andere Vereine fokussiert #kickbase #BL #spieltag6,,,
百物語,@kickbase,2020-10-27T15:51:43.000Z,"Replying to 
@kurosaurus香りはライトで柑橘系なんですが、味は割としっかりしてて良いですね。

これは当たりかもしれません。",,,
kurosawa,@kurosaurus,2020-10-27T15:50:47.000Z,"Replying to 
@kickbaseジンもうまそうですねー",1,,
百物語,@kickbase,2020-10-27T15:47:33.000Z,"Replying to 
@kurosaurusそっちｗ",1,,
kurosawa,@kurosaurus,2020-10-27T15:47:23.000Z,"Replying to 
@kickbaseきれいなノードですね！",1,,1
百物語,@kickbase,2020-10-27T15:46:44.000Z,なるほど。確かにミカンのボタニカルが前に出てる。苦味も感じるし、複雑な味わいだなー。,1,,3
TTa_KaNo_TTi,@TTa_KaNo_TTi,2020-10-27T15:20:50.000Z,"Replying to 
@kickbase無限に飲めそうです！",,,
百物語,@kickbase,2020-10-27T15:19:26.000Z,"Replying to 
@TTa_KaNo_TTi朝まで飲みますか…！",1,,
TTa_KaNo_TTi,@TTa_KaNo_TTi,2020-10-27T15:17:06.000Z,"Replying to 
@kickbaseぜひ拝聴したいですねｗ",1,,
百物語,@kickbase,2020-10-27T15:07:58.000Z,"僕は天才じゃないので「苦しみながら覚えるHoudini」という内容なら無限に話ができると思う。

それでも好きだし可能性を感じるからずっとやってるんだけどね。

ありがとう。良いツールです！",1,1,5
百物語,@kickbase,2020-10-27T15:04:50.000Z,"もうひとつ。

3. 各コンポーネントは参照関係がある

これはジオメトリを操作する以上切っても切れない。

あとはアトリビュートの操作が当然重要になるけど、これはVEXに限らないHoudiniを貫く考え方なので別途ということで。",,,4
百物語,@kickbase,2020-10-27T15:02:59.000Z,"VEXという言語を学ぶ上で大切なことって下記に集約されていると思っている。

1. 並列処理である（各コンポーネントは実行タイミングで他の状態を知らない）

2. 言語仕様を学ぶと言うより適切な関数とその利用方法を知る

これに尽きるんじゃないかな。特に重要なのが1。これが最初わからなかった。",1,,13
百物語,@kickbase,2020-10-27T14:46:44.000Z,"このチュートリアルサービス節操なくて好き。Pluralsight IQ
Free technology and developer skill assessments! See how you measure up with Pluralsight IQ skill assessments. Take assessments for some of the most in-demand languages like JavaScript, Python, Maya...
pluralsight.com",,,1
百物語,@kickbase,2020-10-27T14:41:23.000Z,"これ別に冗談や茶化してるわけじゃなくて、僕はHoudiniを始める前にJSやRuby、Python書きだったんだけど、インタプリタ型言語（実行環境整備が簡単）だからという理由でそれを先に学べというのは暴論だと思う。

VEXを学ぶためにOOPを先に学ぶのは弊害すらある。ぼくはそこでハマったからなー。",,1,2
百物語,@kickbase,2020-10-27T13:41:20.000Z,海外のフォーラムで「プログラム経験ないんだけどVEX学ぶのに一番いい方法って何？」ってスレがあって、PythonやれJSやれProcessingやれとか色々出てるんだけど、VEX覚えたいならVEXをやるのが一番なのでは。,1,3,13
DerKickbaseProfessor,@DerKickbase,2020-10-27T13:35:21.000Z,"Replying to 
@VfBReichts für einen Einsatz am Freitag?",,,
百物語,@kickbase,2020-10-27T11:11:32.000Z,"第2回 Houdiniゆるゆる会発表者の皆様

「第2回 Houdiniゆるゆる会シーンファイル共有について」というタイトルでConnpassメッセージをお送りさせていただきました。

公開するシーンファイルについてのご連絡です。ご一読の上該当する方は対応のほどよろしくおねがいします。 #YuruHoudini",,1,3
Marcel,@MaestusAnxiouus,2020-10-27T10:59:52.000Z,"Replying to 
@4_everfcb
 and 
@ZoltraxxdKickbase",1,,
prince,@princeofmykonos,2020-10-27T08:06:12.000Z,"@esmuellert_
 
Aus wem besteht die „exklusive“ Kickbase-Runde die du spielst ?",,,
百物語,@kickbase,2020-10-27T06:59:07.000Z,"Replying to 
@Y_O_2バンドソーもわかりませんｗ",,,
YO2,@Y_O_2,2020-10-27T05:24:57.000Z,"Replying to 
@kickbaseバンドソーみたいなものでしょうか…？",1,,
百物語,@kickbase,2020-10-27T02:55:39.000Z,"テレビもネットメディアも、大勢の目を通ってきたはずなのになぜこんな低レベルで致命的なことが最終出力されてしまうんだと思うことが多い。（昨今ではおっさんずラブドッキリが完全にアウトだった）

「ヤバイですよ」という声がもみ消されるのか上げられないのか。そもそも誰もそう思わないのか。",,,1
百物語,@kickbase,2020-10-27T02:51:02.000Z,"cakes炎上の問題、構造的な側面で語ったほうがいいと思う。

ネットリテラシーの高いイマドキの編集部がなぜこの回答を良しとしてしまったのか。公開にいたるまでに歯止めは効かなかったのか。内部批判が適切に評価される風土があったのか。

お詫び文からは見えてこない。",,,3
百物語,@kickbase,2020-10-27T01:47:05.000Z,"Replying to 
@middleHoudinistこれか！（錯乱",,,
Y_Houdinifanxxx_YosshyH_BOOTHはじめてみました,@middleHoudinist,2020-10-27T01:43:11.000Z,"Replying to 
@kickbase？？？
https://cinra.net/uploads/img/column/201804-mightythor_l_full.jpg…",1,,
百物語,@kickbase,2020-10-27T01:29:44.000Z,ここだけの話ですが「カットソー」がどんな服かわかりません。,2,1,1
百物語,@kickbase,2020-10-27T01:06:28.000Z,"「占い１位だったので信じます！」というツイートを見て朝からほっこり。

前向きでパワフルでポップ。これくらいのスタンスで生きていきたい。すばらしい。",,,2
百物語,@kickbase,2020-10-27T00:58:21.000Z,この側面はあるだろうな。,,,
Auswärtssieger,@swimmer1893,2020-10-26T21:44:15.000Z,"Warum hab ich Idiot Alario bei Kickbase nochmal verkauftQuote Tweet
Sky Sport
@SkySportDE
 · Oct 26
Weiter ungeschlagen: Leverkusen springt mit Doppeltorschütze Alario auf Platz 4!  
#skybuli #b04fca",,,
Doch keine Absteiger,@vincethebince,2020-10-26T19:47:59.000Z,Wieso spielt eigentlich vargas nicht? Frage aus kickbase gründen #B04FCA,1,,1
Maciej Iwanow,@Maciej_Iwanow,2020-10-26T18:48:24.000Z,"Thomas Müller na swoim instastory zwrócił się do Maxa Kruse mówiąc, że pochopnie pozbył się go ze swojego składu w Kickbase 
""Sprzedałem cię przed kolejką. Praktycznie podarowałem i to mnie bardzo złości. (...) Jak tylko znów będziesz dostępny na rynku to znowu cię złapię.""",,,4
百物語,@kickbase,2020-10-26T15:14:57.000Z,"Replying to 
@macneko_ayuあーこれですね。いい歌詞だー。",1,,
こうちゃん黒猫まみれ,@macneko_ayu,2020-10-26T15:14:01.000Z,"Replying to 
@kickbaseこれかなー
https://uta-net.com/song/3487/",1,,
百物語,@kickbase,2020-10-26T15:11:00.000Z,"Replying to 
@macneko_ayuねー。多分マッキーだったと思うんですよね。家にCDまだあるかなー",1,,
こうちゃん黒猫まみれ,@macneko_ayu,2020-10-26T15:10:10.000Z,"Replying to 
@kickbaseたぶんマッキーだと思うんですが、曲名はわからない…",1,,
百物語,@kickbase,2020-10-26T14:41:15.000Z,"槇原敬之の歌だったと思うんだけど、「パートナーの家に遊びに行って、昔（出会う前）の写真に自分が写ってないのが悔しい」みたいのがあってすげぇいい言語感覚だなって思ったんだよね。

マッキーじゃなかったかなー。曲名が思い出せない…",2,,1
百物語,@kickbase,2020-10-26T13:12:16.000Z,"力尽き筋トレ、Kindle版もあるじゃないですか。力尽き筋トレ
Amazonで石本 哲郎の力尽き筋トレ。アマゾンならポイント還元本が多数。一度購入いただいた電子書籍は、KindleおよびFire端末、スマートフォンやタブレットなど、様々な端末でもお楽しみいただけます。
amazon.co.jp",,,1
百物語,@kickbase,2020-10-26T12:17:06.000Z,"映画『アンフレンデッド』★★★★4.0点。 果たして映画界の4分33秒になれただろうか。

ジョン・ケージ作曲の4分33秒。様々な解釈があるだろうが、… http://filmarks.com/movies/61062/reviews/99669247… #Filmarks #映画映画『アンフレンデッド』のめんたいこさんの感想・レビュー | Filmarks
めんたいこによる、「アンフレンデッド(2015年製作の映画)」ついての感想・レビューです。
filmarks.com",,,1
百物語,@kickbase,2020-10-26T11:05:08.000Z,昨日のリベンジ,,,3
百物語,@kickbase,2020-10-26T11:02:28.000Z,"Replying to 
@kurosaurusいえす！！",,,
kurosawa,@kurosaurus,2020-10-26T10:58:14.000Z,"Replying to 
@kickbaseコロナが開けたらまた朝まで飲みましょう！",1,,
百物語,@kickbase,2020-10-26T10:56:30.000Z,"Replying to 
@kurosaurus付き合いはいい方です！！",1,,
kurosawa,@kurosaurus,2020-10-26T10:47:20.000Z,"Replying to 
@kickbase（朝まで）お付き合い、ですよねｗ",1,,1
I Gede Putra Pratama,@PutraPP13,2020-10-26T10:28:47.000Z,"Replying to 
@lucaW407
 and 
@iMiaSanMiaWhat's Kickbase? I'm sorry don't know about it",1,,3
"Luca
#ChampionsOfEurope",@lucaW407,2020-10-26T10:24:21.000Z,"Replying to 
@PutraPP13
 and 
@iMiaSanMiaMüller sold him on Kickbase",1,,1
百物語,@kickbase,2020-10-26T09:46:41.000Z,ぼくお酒すごく飲むイメージあるかもしれませんが、お付き合い程度ですからね。,1,,4
百物語,@kickbase,2020-10-26T09:14:26.000Z,"大島薫さんっていま作家やってるんだ【最新】14名の怖談士が激突！【OKOWA東京闘争2020】/おちゅーんLive!
怪談師、ライター、ジャンプ漫画家、女王様、そして緊急参戦…14名の多彩な怖談士の真剣勝負と、そこに生まれたドラマ…怖談No.1決定戦『OKOWA』約1年振りの東京上陸はまさに〝激動〟の1日となった **********************************************************...
youtube.com",,,
百物語,@kickbase,2020-10-26T09:12:33.000Z,そねみ、どのタイミングで飲むか難しいな。生酒なので開けたらのみきりたいしな。,,,
KickbaseKing,@KickbaseKing,2020-10-26T09:07:32.000Z,"Replying to 
@iTz_iiMpULzZeE
 @ItsStefan97
 and 
@LahmsteigerGlück gehabt ",,,
Chris | KINGS OF EUROPE 2020,@cs_fcbm,2020-10-26T08:43:08.000Z,"Wofür sich die Müllers vor zwei Jahren entschuldigen müssen:
Lisa Müller beschimpft den Trainer.

Wofür sich die Müllers heute entschuldigen müssen:
Müller hat Kruse bei Kickbase verkauft.

Zeiten ändern sich ",1,,28
百物語,@kickbase,2020-10-26T07:07:21.000Z,"最寄りのコメダ珈琲に行くためには高速道路に乗る必要がある。

つらい。",,1,4
百物語,@kickbase,2020-10-26T07:01:03.000Z,義務教育はTwitterで済ませました,,,1
百物語,@kickbase,2020-10-26T03:40:06.000Z,"Replying to 
@ten_A_cclabお、あざます！ポジティブな理由が明示されてますね。なるほどー。",,,
Schoki,@JohnsonJohnfred,2020-10-26T03:34:01.000Z,"Replying to 
@PazR4P
 and 
@Arminiaddict-25 Punkte bei kickbase, war klasse ",1,,1
Ten A,@ten_A_cclab,2020-10-26T03:31:48.000Z,"Replying to 
@kickbaseこちらです(^-^)/",1,,
百物語,@kickbase,2020-10-26T02:56:53.000Z,"""今できることを。できるところまで。""

ってコピー、自分で言うのもアレだけどなんかいいな。

少なくとも僕が関わる（主催している）コミュニティではそれが共通認識のベースとなるような運営を心がけたい。

最初は誰だって初心者だ。その心をくじく資格は誰にもない。",,,5
百物語,@kickbase,2020-10-26T02:52:03.000Z,"Houdiniゆるゆる会の「ゆるゆる」には気軽に参加してね。という思いが込められています。

より高みを目指す実験台にしても良いですし、初めて作ったよ！という作品を持ってきてくれてもOKです。

高度な作品をみて凹む必要はまったくありません。

今できることを。できるところまで。

#YuruHoudini",,2,17
百物語,@kickbase,2020-10-26T02:16:47.000Z,"そいやAdobe FlashがAnimateに名前変えたの、こういう理由だよっていうアナウンスあったっけ。

Flash Playerが負債的な印象を持ってきた事で区切りをつけたかったのかな。",1,,
百物語,@kickbase,2020-10-26T02:13:26.000Z,"長く巨大なプロジェクトにおいても改善策は尽きることがない。

それは大変だけど健全なことだと思うし、組織が硬直していないことの証左だと思う。",,,1
KickbaseKing,@KickbaseKing,2020-10-25T22:31:27.000Z,Besonders aktuell mit den vielen quarantänefällen sind ein paar günstige Alternativen echt zu empfehlen #Kickbase,,,
KickbaseKing,@KickbaseKing,2020-10-25T22:29:42.000Z,"Under the Radar-Tipp: #Ludewig. Kostet nur ca. 2,5 mio. und spielt bei #Schalke sicher. #S04
 hat bereits gegen die Top 3 gespielt und erwartet mittelfristig eher leichtere Gegner. Als günstiger 12. oder 13. Mann sicherlich nicht verkehrt #Kickbase #S04",1,,2
百物語,@kickbase,2020-10-25T13:46:19.000Z,"今日の戦利品としてはトミントール 10年とクラフトジン岡山、桜島小みかん（GIN)。

どれも方向が違うので楽しみだ。",,,
百物語,@kickbase,2020-10-25T13:17:44.000Z,"今日のレアモノ。喜久盛酒造の「嫉み（そねみ）」

ここのは曲者揃いなので楽しみだ。　#sake",,,3
百物語,@kickbase,2020-10-25T11:20:20.000Z,"Replying to 
@Y_O_2わーいぜひぜひー！",,,
YO2,@Y_O_2,2020-10-25T11:12:34.000Z,"Replying to 
@kickbase次回もぜひ参加したいです！
Houdini力が上がる勉強会ですね！",1,,
百物語,@kickbase,2020-10-25T10:49:04.000Z,おかしい。酒屋さんでお酒を買っただけなのになぜ1万円を超えるのだ,,,4
KickbaseKing,@KickbaseKing,2020-10-25T10:24:41.000Z,"Replying to 
@ny7snOptimismus ist das wichtigste ",,,
KickbaseKing,@KickbaseKing,2020-10-25T09:09:50.000Z,"Replying to 
@PlayboiCola",,,2
KickbaseKing,@KickbaseKing,2020-10-25T09:09:01.000Z,Na für wen kann der #kickbase Spieltag heute nur besser werden?,1,,
百物語,@kickbase,2020-10-25T08:32:45.000Z,"モノづくりに携わるものがすべきことはRTのお願いではなく拡散に値するような心揺さぶる作品をつくることじゃないのかな。

もちろん拡散することだけが作品の価値を決めるという話じゃなくて、前者のお願いをしている人たちについての意見ね。",,,6
百物語,@kickbase,2020-10-25T08:30:50.000Z,「当方絵描き（モノづくり全般なんでもいいんだけど）です。いいねよりRTの方が嬉しいのでRTお願いします」という漫画やハッシュタグを見かけることがあるんだけど、そもそも拡散したいと思ったらみんな自発的にRTするだろうし、そこまでのクオリティに達していないだけではないだろうか。,,,
百物語,@kickbase,2020-10-25T08:20:52.000Z,"すげーw

Clip drop - AR Copy Paste - Capture and transfer anything around you | Product HuntClip drop - AR Copy Paste - Capture and transfer anything around you | Product Hunt
Clipdrop allows you to copy paste real world objects and transfer them to other devices around you.
producthunt.com",,,
MD5500,@MD5500,2020-10-25T07:29:04.000Z,"Replying to 
@kickbaseカメラを買いに行ったら、その価格帯なら今持ってるそのiPhoneの方が綺麗だからやめた方がいいとアドバイスされたって話はTLで見たことあります",,,
百物語,@kickbase,2020-10-25T07:21:32.000Z,"Replying to 
@macneko_ayuモデル「あっ、仕事なんで。」",,,1
百物語,@kickbase,2020-10-25T07:11:00.000Z,iPhoneってカメラなの。,1,,
百物語,@kickbase,2020-10-25T07:01:17.000Z,"おめシスの素晴らしいところは「新しい技術は本質的に面白い」というフレッシュな感覚を思い出させてくれること。

新しいオモチャで真剣に遊ぶ大人が近くにいるというのは幸せなことだ。 #おめシスはいいぞ",,1,7
